,repID,vals,times,method,iters,extrapolation,dc_updates,linesarch,pID
66,8,-99.56618715342279,0.42803502082824707,SCe-LS,77,yes,no,yes,0
67,8,-99.56618715342279,0.5562067031860352,SCe,101,yes,no,no,0
68,8,-99.56618715342279,0.24971413612365723,SDC-LS,9,no,yes,yes,0
69,8,-99.56618715342279,4.970196008682251,SDC,376,no,yes,no,0
70,8,-99.56618715342279,0.07349395751953125,SC-LS,18,no,no,yes,0
71,8,-99.56618715342279,2.1866848468780518,SC,454,no,no,no,0
72,9,-99.68494591638466,0.3135559558868408,SDCe-LS,11,yes,yes,yes,0
73,9,-99.68494591638466,1.1626601219177246,SDCe,59,yes,yes,no,0
74,9,-99.68494591638466,0.2998368740081787,SCe-LS,39,yes,no,yes,0
75,9,-99.68494591638466,0.3197810649871826,SCe,65,yes,no,no,0
76,9,-99.68494591638466,0.28134894371032715,SDC-LS,9,no,yes,yes,0
77,9,-99.68494591638466,2.8848588466644287,SDC,214,no,yes,no,0
78,9,-99.68494591638466,0.07003378868103027,SC-LS,16,no,no,yes,0
79,9,-99.68494591638466,1.3248441219329834,SC,249,no,no,no,0
80,0,-93.67349667160613,1.7944660186767578,SDCe-LS,98,yes,yes,yes,1
81,0,-96.12764523206607,12.29414701461792,SDCe,1213,yes,yes,no,1
82,0,-97.76639640149313,1.2109689712524414,SCe-LS,228,yes,no,yes,1
83,0,-96.12764524484822,6.495523929595947,SCe,1363,yes,no,no,1
84,0,-93.6735133107793,0.2146739959716797,SDC-LS,27,no,yes,yes,1
85,0,-97.76639553512342,14.791342973709106,SDC,1585,no,yes,no,1
86,0,-96.12764553169575,0.7845170497894287,SC-LS,121,no,no,yes,1
87,0,-97.76639505483047,8.880881071090698,SC,1800,no,no,no,1
88,1,-85.15144760004159,4.40542197227478,SDCe-LS,117,yes,yes,yes,1
89,1,-85.15144754607064,4.198544025421143,SDCe,375,yes,yes,no,1
90,1,-85.15142440727601,1.5645248889923096,SCe-LS,282,yes,no,yes,1
91,1,-78.04026694010145,0.7106249332427979,SCe,169,yes,no,no,1
92,1,-85.15144760285199,3.1135029792785645,SDC-LS,63,no,yes,yes,1
93,1,-85.15144177230934,14.97183084487915,SDC,1836,no,yes,no,1
94,1,-78.040267045149,0.1571519374847412,SC-LS,26,no,no,yes,1
95,1,-85.15143972984578,11.047376155853271,SC,2122,no,no,no,1
96,2,-99.59334680231007,0.38062477111816406,SDCe-LS,13,yes,yes,yes,1
97,2,-99.59334680231007,1.1940736770629883,SDCe,60,yes,yes,no,1
98,2,-99.59334680231007,0.39847302436828613,SCe-LS,43,yes,no,yes,1
99,2,-99.59334680231007,0.4077460765838623,SCe,69,yes,no,no,1
100,2,-99.59334680231007,0.23111701011657715,SDC-LS,9,no,yes,yes,1
101,2,-99.59334680231007,3.132701873779297,SDC,215,no,yes,no,1
102,2,-99.59334680231007,0.06804680824279785,SC-LS,16,no,no,yes,1
103,2,-99.59334680231007,1.314906120300293,SC,258,no,no,no,1
104,3,-90.82896665812217,1.2017250061035156,SDCe-LS,78,yes,yes,yes,1
105,3,-90.56660738635298,4.486894130706787,SDCe,478,yes,yes,no,1
106,3,-90.56660685273022,2.2120041847229004,SCe-LS,401,yes,no,yes,1
107,3,-90.56660730166101,2.3727071285247803,SCe,559,yes,no,no,1
108,3,-90.82904537322736,0.21671390533447266,SDC-LS,22,no,yes,yes,1
109,3,-90.56659803957638,15.142378091812134,SDC,2119,no,yes,no,1
110,3,-90.56660760326838,0.4484701156616211,SC-LS,73,no,no,yes,1
111,3,-90.5665946258315,12.778936862945557,SC,2465,no,no,no,1
112,4,-85.7466754951156,2.570629119873047,SDCe-LS,172,yes,yes,yes,1
113,4,-81.42941297762576,2.3327908515930176,SDCe,194,yes,yes,no,1
114,4,-86.62635941135193,0.5683460235595703,SCe-LS,78,yes,no,yes,1
115,4,-90.76100701584255,5.23242974281311,SCe,954,yes,no,no,1
116,4,-85.74668679602263,0.48064517974853516,SDC-LS,42,no,yes,yes,1
117,4,-81.42940992906983,7.27039909362793,SDC,844,no,yes,no,1
118,4,-88.44980421863352,0.2724330425262451,SC-LS,52,no,no,yes,1
119,4,-81.42940990762548,4.507557153701782,SC,938,no,no,no,1
120,5,-92.2008953648633,4.153198957443237,SDCe-LS,259,yes,yes,yes,1
121,5,-80.28960742917215,2.2065601348876953,SDCe,223,yes,yes,no,1
122,5,-81.80658872864791,3.3056559562683105,SCe-LS,560,yes,no,yes,1
123,5,-80.28960743573941,1.0204670429229736,SCe,243,yes,no,no,1
124,5,-92.20094309749555,0.46236681938171387,SDC-LS,56,no,yes,yes,1
125,5,-81.80657881788343,19.924280881881714,SDC,2418,no,yes,no,1
126,5,-80.28960750181554,0.17684412002563477,SC-LS,35,no,no,yes,1
127,5,-81.80654737721667,11.95715618133545,SC,2500,no,no,no,1
128,6,-84.10067094529217,1.2821519374847412,SDCe-LS,105,yes,yes,yes,1
129,6,-87.86902603578949,4.136282920837402,SDCe,491,yes,yes,no,1
130,6,-87.86902603107097,3.0220510959625244,SCe-LS,488,yes,no,yes,1
131,6,-87.8690260371643,2.612159013748169,SCe,547,yes,no,no,1
132,6,-97.45439698000445,0.25255918502807617,SDC-LS,18,no,yes,yes,1
133,6,-87.86902149172653,21.884045839309692,SDC,2459,no,yes,no,1
134,6,-87.8690260982292,0.38078975677490234,SC-LS,63,no,no,yes,1
135,6,-87.86800523821177,13.935511827468872,SC,2500,no,no,no,1
136,7,-93.67351286975435,2.98895001411438,SDCe-LS,185,yes,yes,yes,1
137,7,-87.6539613090028,7.055041074752808,SDCe,656,yes,yes,no,1
138,7,-76.31387304120733,1.4309611320495605,SCe-LS,222,yes,no,yes,1
139,7,-76.31387305180994,1.2133660316467285,SCe,221,yes,no,no,1
140,7,-93.67351331072047,0.2884197235107422,SDC-LS,34,no,yes,yes,1
141,7,-87.6538933776286,21.869903802871704,SDC,2500,no,yes,no,1
142,7,-76.31387310779846,0.16959404945373535,SC-LS,32,no,no,yes,1
143,7,-87.65364239947007,14.02202296257019,SC,2500,no,no,no,1
144,8,-85.88199833552474,4.8526611328125,SDCe-LS,123,yes,yes,yes,1
145,8,-98.2348376416466,1.6626341342926025,SDCe,110,yes,yes,no,1
146,8,-98.2348376416466,0.4715919494628906,SCe-LS,78,yes,no,yes,1
147,8,-98.2348376416466,0.6952219009399414,SCe,124,yes,no,no,1
148,8,-95.53769651712105,0.1640167236328125,SDC-LS,20,no,yes,yes,1
149,8,-85.26258169956111,18.429462909698486,SDC,2500,no,yes,no,1
150,8,-98.2348376416466,0.16963982582092285,SC-LS,21,no,no,yes,1
151,8,-85.26225748795196,11.913722038269043,SC,2500,no,no,no,1
152,9,-86.56251326028308,1.0594658851623535,SDCe-LS,79,yes,yes,yes,1
153,9,-92.26058248970872,1.270357370376587,SDCe,131,yes,yes,no,1
154,9,-92.26048337126355,0.5725808143615723,SCe-LS,81,yes,no,yes,1
155,9,-92.26058169993138,0.7498600482940674,SCe,136,yes,no,no,1
156,9,-88.41622021251527,3.446500062942505,SDC-LS,111,no,yes,yes,1
157,9,-92.26058466384166,7.05193018913269,SDC,695,no,yes,no,1
158,9,-92.26058667851538,0.20084095001220703,SC-LS,28,no,no,yes,1
159,9,-92.26058467412798,4.216219186782837,SC,734,no,no,no,1
160,0,-93.255997868056,2.717417001724243,SDCe-LS,235,yes,yes,yes,2
161,0,-93.19785280567629,2.4925100803375244,SDCe,247,yes,yes,no,2
162,0,-93.25599785553646,1.391322135925293,SCe-LS,228,yes,no,yes,2
163,0,-93.19785280091327,1.1417872905731201,SCe,239,yes,no,no,2
164,0,-93.25599810475785,0.37320613861083984,SDC-LS,49,no,yes,yes,2
165,0,-93.25599167961616,7.7692177295684814,SDC,929,no,yes,no,2
166,0,-93.25599810489263,0.25588417053222656,SC-LS,56,no,no,yes,2
167,0,-93.25598917894825,4.7012810707092285,SC,950,no,no,no,2
168,1,-97.03647879067478,0.5835390090942383,SDCe-LS,11,yes,yes,yes,2
169,1,-97.03647879067478,1.3262529373168945,SDCe,95,yes,yes,no,2
170,1,-97.03647879067478,0.6051712036132812,SCe-LS,73,yes,no,yes,2
171,1,-97.03647879067478,0.5837960243225098,SCe,108,yes,no,no,2
172,1,-88.64806958782896,0.9904518127441406,SDC-LS,31,no,yes,yes,2
173,1,-97.03647879067478,5.190973997116089,SDC,404,no,yes,no,2
174,1,-97.03647879067478,0.0889120101928711,SC-LS,19,no,no,yes,2
175,1,-97.03647879067478,2.136483907699585,SC,480,no,no,no,2
176,2,-94.94938793292721,8.90836787223816,SDCe-LS,640,yes,yes,yes,2
177,2,-94.94940102730362,8.556854009628296,SDCe,1115,yes,yes,no,2
178,2,-94.92228459744689,2.3340659141540527,SCe-LS,298,yes,no,yes,2
179,2,-94.94940081535756,6.901973009109497,SCe,1167,yes,no,no,2
180,2,-94.94940157335225,1.7987730503082275,SDC-LS,159,no,yes,yes,2
181,2,-94.93924676823116,20.762190103530884,SDC,2500,no,yes,no,2
182,2,-94.94940156810341,0.9151759147644043,SC-LS,144,no,no,yes,2
183,2,-94.93780589113837,12.330310106277466,SC,2500,no,no,no,2
184,3,-99.52368378766215,0.2106339931488037,SDCe-LS,15,yes,yes,yes,2
185,3,-87.6568313842705,2.4837429523468018,SDCe,242,yes,yes,no,2
186,3,-87.65683134222928,1.1441152095794678,SCe-LS,175,yes,no,yes,2
187,3,-87.65683137716292,1.317162036895752,SCe,231,yes,no,no,2
188,3,-87.65683146849256,0.4145810604095459,SDC-LS,33,no,yes,yes,2
189,3,-87.65682689946891,9.404407024383545,SDC,988,no,yes,no,2
190,3,-87.36432275428723,0.14666128158569336,SC-LS,26,no,no,yes,2
191,3,-87.65682690567684,5.302110910415649,SC,936,no,no,no,2
192,4,-60.752169268422506,1.618393898010254,SDCe-LS,42,yes,yes,yes,2
193,4,-60.752169273942485,1.7646100521087646,SDCe,144,yes,yes,no,2
194,4,-60.75216923472908,1.1934831142425537,SCe-LS,165,yes,no,yes,2
195,4,-60.752169241946504,1.0286250114440918,SCe,172,yes,no,no,2
196,4,-60.75216924794245,1.646493911743164,SDC-LS,39,no,yes,yes,2
197,4,-60.75216717140978,7.084136962890625,SDC,689,no,yes,no,2
198,4,-60.75216927415917,0.23545479774475098,SC-LS,31,no,no,yes,2
199,4,-60.7521663348916,4.512692928314209,SC,792,no,no,no,2
200,5,-84.96641953103895,2.2721900939941406,SDCe-LS,91,yes,yes,yes,2
201,5,-89.59303282873881,3.061382293701172,SDCe,259,yes,yes,no,2
202,5,-89.59303279674452,2.245887041091919,SCe-LS,279,yes,no,yes,2
203,5,-89.59303279502711,2.0545029640197754,SCe,340,yes,no,no,2
204,5,-84.96641950460094,1.4231500625610352,SDC-LS,60,no,yes,yes,2
205,5,-87.00070046879944,24.345165967941284,SDC,2500,no,yes,no,2
206,5,-89.59303290822507,0.2766270637512207,SC-LS,40,no,no,yes,2
207,5,-86.01330712378791,14.525208711624146,SC,2500,no,no,no,2
208,6,-94.57188894664205,1.477025032043457,SDCe-LS,114,yes,yes,yes,2
209,6,-94.57188945290613,1.6656770706176758,SDCe,196,yes,yes,no,2
210,6,-94.57188782860175,0.837500810623169,SCe-LS,139,yes,no,yes,2
211,6,-94.57188945147692,0.9442651271820068,SCe,203,yes,no,no,2
212,6,-94.57188952124989,0.2471916675567627,SDC-LS,26,no,yes,yes,2
213,6,-94.57188542861115,5.354198932647705,SDC,587,no,yes,no,2
214,6,-94.57188952125063,0.14470720291137695,SC-LS,30,no,no,yes,2
215,6,-94.57188543848395,4.155002117156982,SC,690,no,no,no,2
216,7,-81.02490931832435,2.041111946105957,SDCe-LS,146,yes,yes,yes,2
217,7,-75.71315291654051,3.0869922637939453,SDCe,295,yes,yes,no,2
218,7,-75.7131528945331,2.001211166381836,SCe-LS,279,yes,no,yes,2
219,7,-75.71315291938151,1.4759571552276611,SCe,298,yes,no,no,2
220,7,-81.02490938840444,0.337169885635376,SDC-LS,32,no,yes,yes,2
221,7,-75.71314745041269,9.248470067977905,SDC,1340,no,yes,no,2
222,7,-75.71315302902912,0.20094513893127441,SC-LS,41,no,no,yes,2
223,7,-75.71314747112262,6.699059963226318,SC,1384,no,no,no,2
224,8,-82.35224241727857,1.7710840702056885,SDCe-LS,85,yes,yes,yes,2
225,8,-79.66585132642692,2.660243034362793,SDCe,273,yes,yes,no,2
226,8,-79.66585128544767,1.7762610912322998,SCe-LS,292,yes,no,yes,2
227,8,-79.66585129556879,1.509977102279663,SCe,338,yes,no,no,2
228,8,-67.2908642026137,1.106999158859253,SDC-LS,87,no,yes,yes,2
229,8,-74.79046273093255,8.630424976348877,SDC,1210,no,yes,no,2
230,8,-79.66585137380812,0.07690811157226562,SC-LS,45,no,no,yes,2
231,8,-79.66584672166582,6.556258201599121,SC,1405,no,no,no,2
232,9,-99.73818064681376,0.18544793128967285,SDCe-LS,13,yes,yes,yes,2
233,9,-99.73818064681376,1.4317302703857422,SDCe,79,yes,yes,no,2
234,9,-99.73818064681376,0.3411228656768799,SCe-LS,60,yes,no,yes,2
235,9,-99.73818064681376,0.3921947479248047,SCe,93,yes,no,no,2
236,9,-99.73818064681376,0.1376781463623047,SDC-LS,9,no,yes,yes,2
237,9,-99.73818064681376,3.966867208480835,SDC,300,no,yes,no,2
238,9,-99.73818064681376,0.07251715660095215,SC-LS,17,no,no,yes,2
239,9,-99.73818064681376,1.7765119075775146,SC,368,no,no,no,2
240,0,-97.7126197032182,1.2567131519317627,SDCe-LS,96,yes,yes,yes,3
241,0,-84.0815806215848,2.4240598678588867,SDCe,273,yes,yes,no,3
242,0,-94.952502456518,0.8211138248443604,SCe-LS,151,yes,no,yes,3
243,0,-94.952502466451,0.9256336688995361,SCe,224,yes,no,no,3
244,0,-97.7126197032182,0.2046217918395996,SDC-LS,28,no,yes,yes,3
245,0,-92.71456928896788,13.971890926361084,SDC,1805,no,yes,no,3
246,0,-84.08158063841833,0.18068695068359375,SC-LS,41,no,no,yes,3
247,0,-84.08157716450526,6.198193073272705,SC,1454,no,no,no,3
248,1,-95.21960489470843,0.45130014419555664,SDCe-LS,37,yes,yes,yes,3
249,1,-95.21926542078046,0.7229843139648438,SDCe,64,yes,yes,no,3
250,1,-95.21958237245468,0.3182070255279541,SCe-LS,58,yes,no,yes,3
251,1,-95.21960424949606,0.4350600242614746,SCe,101,yes,no,no,3
252,1,-95.21960492657814,0.17520880699157715,SDC-LS,16,no,yes,yes,3
253,1,-95.21960412427245,3.9924027919769287,SDC,357,no,yes,no,3
254,1,-95.21960492659468,0.12353014945983887,SC-LS,20,no,no,yes,3
255,1,-95.21960385266976,6.112044095993042,SC,1280,no,no,no,3
256,2,-99.68438447264339,0.16959905624389648,SDCe-LS,13,yes,yes,yes,3
257,2,-99.68438447264339,1.4990160465240479,SDCe,66,yes,yes,no,3
258,2,-99.68438447264339,0.3110997676849365,SCe-LS,52,yes,no,yes,3
259,2,-99.68438447264339,0.32022571563720703,SCe,76,yes,no,no,3
260,2,-99.68438447264339,0.15073204040527344,SDC-LS,9,no,yes,yes,3
261,2,-99.68438447264339,3.8490920066833496,SDC,253,no,yes,no,3
262,2,-99.68438447264339,0.07556009292602539,SC-LS,16,no,no,yes,3
263,2,-99.68438447264339,1.400317907333374,SC,304,no,no,no,3
264,3,-91.92959218602127,2.599126100540161,SDCe-LS,198,yes,yes,yes,3
265,3,-91.29205477656666,5.431886196136475,SDCe,535,yes,yes,no,3
266,3,-91.29205475665412,3.8914880752563477,SCe-LS,528,yes,no,yes,3
267,3,-91.29205469050464,4.871053695678711,SCe,631,yes,no,no,3
268,3,-89.85978446486996,0.6426169872283936,SDC-LS,27,no,yes,yes,3
269,3,-91.29204564818349,18.642292976379395,SDC,2020,no,yes,no,3
270,3,-91.92964368916307,0.30691981315612793,SC-LS,64,no,no,yes,3
271,3,-91.29202657502549,12.226426839828491,SC,2500,no,no,no,3
272,4,-85.418139464089,1.0840959548950195,SDCe-LS,72,yes,yes,yes,3
273,4,-94.16543411769226,0.9413907527923584,SDCe,77,yes,yes,no,3
274,4,-94.16543411769226,0.354917049407959,SCe-LS,65,yes,no,yes,3
275,4,-94.16543411769226,0.3810408115386963,SCe,87,yes,no,no,3
276,4,-94.16543411769226,0.14859795570373535,SDC-LS,13,no,yes,yes,3
277,4,-94.16543411769226,3.3333048820495605,SDC,318,no,yes,no,3
278,4,-94.16543411769226,0.07189011573791504,SC-LS,17,no,no,yes,3
279,4,-94.16543411769226,1.5944719314575195,SC,374,no,no,no,3
280,5,-80.6627824614144,1.7591280937194824,SDCe-LS,124,yes,yes,yes,3
281,5,-77.79852714268674,2.6791679859161377,SDCe,383,yes,yes,no,3
282,5,-77.79852714530298,1.7882261276245117,SCe-LS,326,yes,no,yes,3
283,5,-77.79852714303266,1.8560819625854492,SCe,396,yes,no,no,3
284,5,-80.6627825076273,1.5842089653015137,SDC-LS,94,no,yes,yes,3
285,5,-80.94718159184387,13.800716876983643,SDC,2303,no,yes,no,3
286,5,-77.79852733184921,0.2916419506072998,SC-LS,61,no,no,yes,3
287,5,-80.9471729177881,12.08620309829712,SC,2500,no,no,no,3
288,6,-89.88568961283812,3.1035592555999756,SDCe-LS,180,yes,yes,yes,3
289,6,-89.88573076796598,3.712514877319336,SDCe,472,yes,yes,no,3
290,6,-89.88572599467074,2.289675712585449,SCe-LS,413,yes,no,yes,3
291,6,-89.8857307687066,2.363347053527832,SCe,507,yes,no,no,3
292,6,-91.5278831582873,0.3331780433654785,SDC-LS,45,no,yes,yes,3
293,6,-89.88572445258654,16.81005311012268,SDC,2234,no,yes,no,3
294,6,-89.88573089893356,0.2779700756072998,SC-LS,60,no,no,yes,3
295,6,-89.88572444115238,10.49822211265564,SC,2449,no,no,no,3
296,7,-85.70957748937371,1.7827281951904297,SDCe-LS,135,yes,yes,yes,3
297,7,-96.47902548474491,5.14404296875,SDCe,693,yes,yes,no,3
298,7,-91.52786822139961,1.5815958976745605,SCe-LS,251,yes,no,yes,3
299,7,-91.52788298769156,1.8147451877593994,SCe,388,yes,no,no,3
300,7,-85.70957761253243,1.0804340839385986,SDC-LS,64,no,yes,yes,3
301,7,-96.47898042261738,16.734780311584473,SDC,2500,no,yes,no,3
302,7,-91.5278831583401,0.24173998832702637,SC-LS,52,no,no,yes,3
303,7,-91.52787605358373,8.321099996566772,SC,1826,no,no,no,3
304,8,-92.16922044224424,4.513344049453735,SDCe-LS,123,yes,yes,yes,3
305,8,-92.16922108503576,5.439550876617432,SDCe,626,yes,yes,no,3
306,8,-92.16921538747056,3.681396961212158,SCe-LS,624,yes,no,yes,3
307,8,-92.16922108520185,3.158339738845825,SCe,728,yes,no,no,3
308,8,-92.1692211026654,3.510514974594116,SDC-LS,87,no,yes,yes,3
309,8,-91.54423574968263,20.83162021636963,SDC,2500,no,yes,no,3
310,8,-92.16922110269167,0.35486388206481934,SC-LS,81,no,no,yes,3
311,8,-91.53934370618265,11.051959037780762,SC,2500,no,no,no,3
312,9,-95.99672701769941,2.16034197807312,SDCe-LS,179,yes,yes,yes,3
313,9,-58.81887772857968,6.700430870056152,SDCe,859,yes,yes,no,3
314,9,-58.81887787659127,6.692063331604004,SCe-LS,961,yes,no,yes,3
315,9,-65.53531101978506,1.0535061359405518,SCe,208,yes,no,no,3
316,9,-95.99673351685334,0.3010520935058594,SDC-LS,37,no,yes,yes,3
317,9,-58.8187631470723,15.210613012313843,SDC,2500,no,yes,no,3
318,9,-65.53531106572876,0.16103315353393555,SC-LS,36,no,no,yes,3
319,9,-58.818585442080604,10.160274982452393,SC,2500,no,no,no,3
320,0,-97.33522492347788,0.13660383224487305,SDCe-LS,13,yes,yes,yes,4
321,0,-97.33522492347788,0.6904656887054443,SDCe,63,yes,yes,no,4
322,0,-97.33522492347788,0.27788805961608887,SCe-LS,53,yes,no,yes,4
323,0,-97.33522492347788,0.33141589164733887,SCe,76,yes,no,no,4
324,0,-97.33522492347788,0.10662412643432617,SDC-LS,9,no,yes,yes,4
325,0,-97.33522492347788,1.978100061416626,SDC,213,no,yes,no,4
326,0,-97.33522492347788,0.06759905815124512,SC-LS,16,no,no,yes,4
327,0,-97.33522492347788,1.3360230922698975,SC,290,no,no,no,4
328,1,-85.26427987830999,1.6086180210113525,SDCe-LS,99,yes,yes,yes,4
329,1,-89.17540108156845,2.1955339908599854,SDCe,392,yes,yes,no,4
330,1,-89.17540115008705,1.9079172611236572,SCe-LS,367,yes,no,yes,4
331,1,-89.175401085246,1.6816539764404297,SCe,410,yes,no,no,4
332,1,-85.2642799019618,1.0371110439300537,SDC-LS,70,no,yes,yes,4
333,1,-89.17539455600269,10.973253965377808,SDC,1789,no,yes,no,4
334,1,-89.17540121942625,0.20932602882385254,SC-LS,52,no,no,yes,4
335,1,-89.17539454842586,7.61947226524353,SC,1886,no,no,no,4
336,2,-85.52896767539079,1.4000988006591797,SDCe-LS,123,yes,yes,yes,4
337,2,-84.79654467870074,1.2804479598999023,SDCe,149,yes,yes,no,4
338,2,-84.7965412743979,0.6031036376953125,SCe-LS,102,yes,no,yes,4
339,2,-85.52896761647645,0.6819989681243896,SCe,162,yes,no,no,4
340,2,-85.52896771625967,0.21120715141296387,SDC-LS,23,no,yes,yes,4
341,2,-84.79654284953,4.446581125259399,SDC,538,no,yes,no,4
342,2,-85.52896771624455,0.11068081855773926,SC-LS,25,no,no,yes,4
343,2,-84.79654220322226,2.938384771347046,SC,635,no,no,no,4
344,3,-90.87286244944949,3.5741031169891357,SDCe-LS,129,yes,yes,yes,4
345,3,-88.36499306949219,2.461634874343872,SDCe,311,yes,yes,no,4
346,3,-98.56951932469417,1.044950008392334,SCe-LS,184,yes,no,yes,4
347,3,-88.3649930673293,1.2817389965057373,SCe,326,yes,no,no,4
348,3,-98.56952897665496,0.1901540756225586,SDC-LS,26,no,yes,yes,4
349,3,-88.36498760103058,9.306493997573853,SDC,1407,no,yes,no,4
350,3,-88.3649931765093,0.18017101287841797,SC-LS,44,no,no,yes,4
351,3,-88.36498756142913,6.068456172943115,SC,1474,no,no,no,4
352,4,-86.04131265104326,4.157122850418091,SDCe-LS,120,yes,yes,yes,4
353,4,-86.04131263262394,4.682671070098877,SDCe,612,yes,yes,no,4
354,4,-86.04011049208378,2.8007049560546875,SCe-LS,527,yes,no,yes,4
355,4,-86.0413125960336,2.972728967666626,SCe,725,yes,no,no,4
356,4,-71.3888426245469,0.31996893882751465,SDC-LS,46,no,yes,yes,4
357,4,-85.97105726428788,18.100587844848633,SDC,2500,no,yes,no,4
358,4,-86.04131268909157,0.3787209987640381,SC-LS,91,no,no,yes,4
