,repID,vals,times,method,iters,extrapolation,dc_updates,linesearch,pID
84,0,-7.385308243396753,6.577986001968384,SDC-LS,385,no,yes,yes,1
85,0,-7.385203818994336,24.552685022354126,SDC,2500,no,yes,no,1
86,0,-7.385307863153685,5.184893846511841,SC-LS,572,no,no,yes,1
87,0,-7.3851795775923605,17.49735116958618,SC,2500,no,no,no,1
88,1,-6.837470265998353,3.612314224243164,SDCe-LS,214,yes,yes,yes,1
89,1,-7.692942483543652,6.454998016357422,SDCe,527,yes,yes,no,1
90,1,-6.837470270214565,2.5927889347076416,SCe-LS,230,yes,no,yes,1
91,1,-7.692942485232736,7.473917245864868,SCe,555,yes,no,no,1
92,1,-7.537402410086804,4.048514127731323,SDC-LS,218,no,yes,yes,1
93,1,-7.537389751769265,14.4519522190094,SDC,2036,no,yes,no,1
94,1,-7.53740236164858,1.9594430923461914,SC-LS,289,no,no,yes,1
95,1,-7.537389712409343,11.653119087219238,SC,2156,no,no,no,1
96,2,-6.966364115153172,1.6902151107788086,SDCe-LS,141,yes,yes,yes,1
97,2,-6.96636415561218,1.7214550971984863,SDCe,215,yes,yes,no,1
98,2,-6.9663641366916496,1.3126640319824219,SCe-LS,187,yes,no,yes,1
99,2,-6.9663641533845535,1.2611639499664307,SCe,227,yes,no,no,1
100,2,-6.966363857103474,1.5650427341461182,SDC-LS,123,no,yes,yes,1
101,2,-6.9663573401701475,7.2016870975494385,SDC,1058,no,yes,no,1
102,2,-6.966363514317649,0.9800980091094971,SC-LS,160,no,no,yes,1
103,2,-6.96635730366061,5.603572130203247,SC,1114,no,no,no,1
104,3,-7.501719425670075,9.975379228591919,SDCe-LS,899,yes,yes,yes,1
105,3,-7.020765872057034,2.2539501190185547,SDCe,362,yes,yes,no,1
106,3,-7.020765930124469,1.630506992340088,SCe-LS,269,yes,no,yes,1
107,3,-6.943229338138913,2.90248703956604,SCe,555,yes,no,no,1
108,3,-7.235889948534955,2.5975730419158936,SDC-LS,279,no,yes,yes,1
109,3,-6.869158362321032,16.142646074295044,SDC,2500,no,yes,no,1
110,3,-6.870931525484029,2.4509623050689697,SC-LS,406,no,no,yes,1
111,3,-6.8658577642563605,12.702674150466919,SC,2500,no,no,no,1
112,4,-6.81268804118265,1.369544267654419,SDCe-LS,136,yes,yes,yes,1
113,4,-7.6242670910309585,4.878010034561157,SDCe,777,yes,yes,no,1
114,4,-7.614837660478663,2.490661859512329,SCe-LS,335,yes,no,yes,1
115,4,-7.624267022419091,1.3552031517028809,SCe,323,yes,no,no,1
116,4,-6.8126877119491205,1.09287691116333,SDC-LS,123,no,yes,yes,1
117,4,-6.81268097909212,10.668704986572266,SDC,1715,no,yes,no,1
118,4,-6.81268787099263,1.0731940269470215,SC-LS,222,no,no,yes,1
119,4,-6.812679776811831,7.627270221710205,SC,1802,no,no,no,1
120,5,-7.150907997784916,3.45257306098938,SDCe-LS,308,yes,yes,yes,1
121,5,-7.150908061827933,3.452958822250366,SDCe,439,yes,yes,no,1
122,5,-7.150908003744747,2.721198797225952,SCe-LS,387,yes,no,yes,1
123,5,-7.301771547715684,2.2832467555999756,SCe,346,yes,no,no,1
124,5,-7.15090760958149,3.657294988632202,SDC-LS,248,no,yes,yes,1
125,5,-7.150257791387095,14.386637926101685,SDC,2500,no,yes,no,1
126,5,-7.15090759967884,1.765941858291626,SC-LS,364,no,no,yes,1
127,5,-7.149445450758238,9.603030681610107,SC,2500,no,no,no,1
128,6,-7.061898363044975,1.3457138538360596,SDCe-LS,144,yes,yes,yes,1
129,6,-7.096346691494849,3.668987989425659,SDCe,389,yes,yes,no,1
130,6,-7.096346684438135,1.721444845199585,SCe-LS,268,yes,no,yes,1
131,6,-7.096346694860144,2.097311019897461,SCe,408,yes,no,no,1
132,6,-7.137035298199568,2.1018357276916504,SDC-LS,190,no,yes,yes,1
133,6,-7.096343745201873,15.61410927772522,SDC,2180,no,yes,no,1
134,6,-7.096346660518835,1.9355368614196777,SC-LS,261,no,no,yes,1
135,6,-7.096343744252032,10.066792964935303,SC,2174,no,no,no,1
136,7,-6.963640307258272,2.366023063659668,SDCe-LS,166,yes,yes,yes,1
137,7,-6.96364031044517,1.5830788612365723,SDCe,225,yes,yes,no,1
138,7,-7.110601502158642,1.3949010372161865,SCe-LS,199,yes,no,yes,1
139,7,-6.9636403445540624,1.4578030109405518,SCe,243,yes,no,no,1
140,7,-6.963640242124999,2.105595827102661,SDC-LS,197,no,yes,yes,1
141,7,-6.963632878303179,11.245875835418701,SDC,1698,no,yes,no,1
142,7,-6.9636397565861605,1.379960060119629,SC-LS,215,no,no,yes,1
143,7,-6.963631509744798,8.36338210105896,SC,1810,no,no,no,1
144,8,-7.095846468549402,6.339080333709717,SDCe-LS,587,yes,yes,yes,1
145,8,-7.313498491217553,2.387457847595215,SDCe,336,yes,yes,no,1
146,8,-7.3134991012462125,2.0648081302642822,SCe-LS,311,yes,no,yes,1
147,8,-7.313498538579925,1.7281911373138428,SCe,351,yes,no,no,1
148,8,-7.081066199940589,1.9903602600097656,SDC-LS,198,no,yes,yes,1
149,8,-7.3134920254987605,13.957925081253052,SDC,2295,no,yes,no,1
150,8,-7.313498903097569,1.5044748783111572,SC-LS,280,no,no,yes,1
151,8,-7.313492040972119,10.54137110710144,SC,2355,no,no,no,1
152,9,-7.020883194421548,1.9003362655639648,SDCe-LS,148,yes,yes,yes,1
153,9,-7.020883132050963,2.5095150470733643,SDCe,274,yes,yes,no,1
154,9,-7.020883199668824,1.5281741619110107,SCe-LS,195,yes,no,yes,1
155,9,-7.020883152277072,2.059117078781128,SCe,282,yes,no,no,1
156,9,-7.020883176399839,2.5309741497039795,SDC-LS,186,no,yes,yes,1
157,9,-6.921928973629749,14.043866157531738,SDC,1846,no,yes,no,1
158,9,-6.921939858255113,1.6175291538238525,SC-LS,257,no,no,yes,1
159,9,-6.921928974620589,9.283828973770142,SC,1884,no,no,no,1
160,0,-7.450227909599474,2.399641752243042,SDCe-LS,202,yes,yes,yes,2
161,0,-7.450227920262989,1.652569055557251,SDCe,214,yes,yes,no,2
162,0,-7.450227872830301,1.3265421390533447,SCe-LS,213,yes,no,yes,2
163,0,-7.4502279180585065,1.0813539028167725,SCe,220,yes,no,no,2
164,0,-7.45022791537596,1.273010015487671,SDC-LS,113,no,yes,yes,2
165,0,-7.450220039849896,13.863250970840454,SDC,2039,no,yes,no,2
166,0,-7.450227366720996,1.3230059146881104,SC-LS,198,no,no,yes,2
167,0,-7.450218673023231,11.426958084106445,SC,2029,no,no,no,2
168,1,-7.69126980176109,1.6163499355316162,SDCe-LS,137,yes,yes,yes,2
169,1,-7.691269837720659,1.5674619674682617,SDCe,207,yes,yes,no,2
170,1,-7.69126983465701,1.1803419589996338,SCe-LS,180,yes,no,yes,2
171,1,-7.691269835200032,1.0066931247711182,SCe,213,yes,no,no,2
172,1,-7.691269639206279,1.0080549716949463,SDC-LS,105,no,yes,yes,2
173,1,-7.691263525551131,6.954395294189453,SDC,1140,no,yes,no,2
174,1,-7.691269707816147,1.0666909217834473,SC-LS,152,no,no,yes,2
175,1,-7.691263553478913,5.164711952209473,SC,1190,no,no,no,2
176,2,-7.03228254302844,1.9699761867523193,SDCe-LS,176,yes,yes,yes,2
177,2,-7.0322825477212465,2.051939010620117,SDCe,315,yes,yes,no,2
178,2,-7.0322825121944685,1.623161792755127,SCe-LS,254,yes,no,yes,2
179,2,-7.032282546442244,1.7529261112213135,SCe,329,yes,no,no,2
180,2,-7.03228248088827,4.060321092605591,SDC-LS,234,no,yes,yes,2
181,2,-7.032278474054108,13.917167663574219,SDC,2122,no,yes,no,2
182,2,-7.0322824905887185,1.69160795211792,SC-LS,271,no,no,yes,2
183,2,-7.03227782060668,10.240607023239136,SC,2266,no,no,no,2
184,3,-7.199101576307291,2.7186062335968018,SDCe-LS,220,yes,yes,yes,2
185,3,-7.2106991551651465,3.8616230487823486,SDCe,533,yes,yes,no,2
186,3,-7.061985202751069,0.6404132843017578,SCe-LS,118,yes,no,yes,2
187,3,-7.210699155138844,2.387458086013794,SCe,533,yes,no,no,2
188,3,-7.199101535808374,2.241724729537964,SDC-LS,232,no,yes,yes,2
189,3,-7.061982964681695,4.731568098068237,SDC,733,no,yes,no,2
190,3,-7.409493695627811,3.2483999729156494,SC-LS,467,no,no,yes,2
191,3,-7.061982989133318,4.24084210395813,SC,785,no,no,no,2
192,4,-7.279230505481643,1.5754072666168213,SDCe-LS,142,yes,yes,yes,2
193,4,-7.279230514000172,2.3943140506744385,SDCe,291,yes,yes,no,2
194,4,-7.602302232595482,1.0629971027374268,SCe-LS,190,yes,no,yes,2
195,4,-7.279230515379371,1.4294841289520264,SCe,299,yes,no,no,2
196,4,-7.117498260141561,3.4303879737854004,SDC-LS,282,no,yes,yes,2
197,4,-6.790385033652106,8.028983116149902,SDC,1223,no,yes,no,2
198,4,-7.399917154757987,1.181617021560669,SC-LS,149,no,no,yes,2
199,4,-7.124439237212897,6.638779878616333,SC,1311,no,no,no,2
200,5,-7.7938429819444766,1.3383069038391113,SDCe-LS,88,yes,yes,yes,2
201,5,-7.793842980576581,1.8610329627990723,SDCe,215,yes,yes,no,2
202,5,-7.793842983090559,1.0106620788574219,SCe-LS,112,yes,no,yes,2
203,5,-7.793842978665565,1.361678123474121,SCe,217,yes,no,no,2
204,5,-7.793842960823723,1.3334691524505615,SDC-LS,88,no,yes,yes,2
205,5,-7.793840411553393,6.540633678436279,SDC,888,no,yes,no,2
206,5,-7.793842957731094,0.7227702140808105,SC-LS,107,no,no,yes,2
207,5,-7.7938403837517995,5.241985082626343,SC,928,no,no,no,2
208,6,-7.709878941722014,5.301498889923096,SDCe-LS,490,yes,yes,yes,2
209,6,-7.709878958887492,3.5941200256347656,SDCe,425,yes,yes,no,2
210,6,-7.01899970722984,1.3436970710754395,SCe-LS,176,yes,no,yes,2
211,6,-7.0189997179335295,1.3804149627685547,SCe,223,yes,no,no,2
212,6,-7.709878772527491,4.7100231647491455,SDC-LS,417,no,yes,yes,2
213,6,-7.709801791198122,15.705039978027344,SDC,2277,no,yes,no,2
214,6,-7.709878532395335,4.196918725967407,SC-LS,606,no,no,yes,2
215,6,-7.709800308333447,12.94718623161316,SC,2424,no,no,no,2
216,7,-7.05817710369165,2.4912948608398438,SDCe-LS,222,yes,yes,yes,2
217,7,-7.574206055114278,2.6260578632354736,SDCe,326,yes,yes,no,2
218,7,-7.565090225222946,1.7944600582122803,SCe-LS,266,yes,no,yes,2
219,7,-7.574206033785824,1.8528861999511719,SCe,349,yes,no,no,2
220,7,-7.0581769254109235,2.863028049468994,SDC-LS,175,no,yes,yes,2
221,7,-8.0042693374645,18.307785987854004,SDC,2500,no,yes,no,2
222,7,-6.578150024438259,1.4500741958618164,SC-LS,231,no,no,yes,2
223,7,-7.56508667996327,11.058282136917114,SC,2226,no,no,no,2
224,8,-6.916684277976781,1.7631769180297852,SDCe-LS,136,yes,yes,yes,2
225,8,-6.963516014130407,6.198617696762085,SDCe,679,yes,yes,no,2
226,8,-6.963515925750716,5.3534018993377686,SCe-LS,632,yes,no,yes,2
227,8,-7.017321419890267,2.768341064453125,SCe,426,yes,no,no,2
228,8,-8.004457783843147,2.6246769428253174,SDC-LS,133,no,yes,yes,2
229,8,-7.0366781466487645,16.89387607574463,SDC,2500,no,yes,no,2
230,8,-7.036709423971289,2.557257890701294,SC-LS,304,no,no,yes,2
231,8,-7.725302373971636,12.20531415939331,SC,2460,no,no,no,2
232,9,-7.069428364272568,1.7599799633026123,SDCe-LS,168,yes,yes,yes,2
233,9,-7.06942838392776,1.9516029357910156,SDCe,289,yes,yes,no,2
234,9,-7.069428345567532,1.4398441314697266,SCe-LS,241,yes,no,yes,2
235,9,-7.0694283807306935,1.527566909790039,SCe,296,yes,no,no,2
236,9,-7.069428118860575,1.7474560737609863,SDC-LS,142,no,yes,yes,2
237,9,-7.069423273436039,11.644177913665771,SDC,1895,no,yes,no,2
238,9,-7.069428103162572,0.9807589054107666,SC-LS,213,no,no,yes,2
239,9,-7.069422599092318,7.3091819286346436,SC,1969,no,no,no,2
240,0,-7.128777868148851,1.4102098941802979,SDCe-LS,141,yes,yes,yes,3
241,0,-7.128792238517709,3.079803943634033,SDCe,427,yes,yes,no,3
242,0,-7.316679377048612,1.917268991470337,SCe-LS,281,yes,no,yes,3
243,0,-7.128777747309027,1.2033429145812988,SCe,223,yes,no,no,3
244,0,-7.128777804815803,2.0806846618652344,SDC-LS,152,no,yes,yes,3
245,0,-7.316674165414593,12.879585027694702,SDC,2183,no,yes,no,3
246,0,-7.3166792401427205,1.9581022262573242,SC-LS,358,no,no,yes,3
247,0,-7.316674186200157,11.666041851043701,SC,2379,no,no,no,3
248,1,-7.323147787430372,4.073719024658203,SDCe-LS,421,yes,yes,yes,3
249,1,-7.19851834288002,3.5045502185821533,SDCe,599,yes,yes,no,3
250,1,-7.198518094735671,3.434706211090088,SCe-LS,534,yes,no,yes,3
251,1,-7.198518343398479,3.0768351554870605,SCe,603,yes,no,no,3
252,1,-6.929220708426222,3.199662923812866,SDC-LS,304,no,yes,yes,3
253,1,-7.154754879665052,17.674572229385376,SDC,2500,no,yes,no,3
254,1,-7.1681948522658,1.1524670124053955,SC-LS,170,no,no,yes,3
255,1,-7.15447133055949,15.484174966812134,SC,2500,no,no,no,3
256,2,-7.058633087762327,1.6921610832214355,SDCe-LS,154,yes,yes,yes,3
257,2,-7.058633084715309,1.8637380599975586,SDCe,269,yes,yes,no,3
258,2,-7.058633098932084,1.2159957885742188,SCe-LS,198,yes,no,yes,3
259,2,-7.058633073311474,1.3786520957946777,SCe,271,yes,no,no,3
260,2,-7.058633072950499,1.733860969543457,SDC-LS,163,no,yes,yes,3
261,2,-7.058629611800883,10.926697015762329,SDC,1555,no,yes,no,3
262,2,-7.058632994243651,1.2107329368591309,SC-LS,180,no,no,yes,3
263,2,-7.058628974704924,7.009955883026123,SC,1602,no,no,no,3
264,3,-7.1506509947698556,0.8881242275238037,SDCe-LS,87,yes,yes,yes,3
265,3,-7.646021402225646,3.0571327209472656,SDCe,490,yes,yes,no,3
266,3,-7.64602140094364,2.2827510833740234,SCe-LS,437,yes,no,yes,3
267,3,-7.6460214058192975,2.112517833709717,SCe,505,yes,no,no,3
268,3,-7.150650816933074,0.790050745010376,SDC-LS,92,no,yes,yes,3
269,3,-7.22118227788746,13.922254085540771,SDC,2500,no,yes,no,3
270,3,-6.429041637590202,1.2339069843292236,SC-LS,225,no,no,yes,3
271,3,-7.22593936143409,11.51942777633667,SC,2500,no,no,no,3
272,4,-7.403342606670791,1.3963990211486816,SDCe-LS,135,yes,yes,yes,3
273,4,-7.3952358882270275,1.8296918869018555,SDCe,250,yes,yes,no,3
274,4,-7.40334261610918,1.115771770477295,SCe-LS,179,yes,no,yes,3
275,4,-7.403342616702987,1.0838079452514648,SCe,239,yes,no,no,3
276,4,-7.35321973521374,1.3661320209503174,SDC-LS,158,no,yes,yes,3
277,4,-7.200119631749669,14.089388132095337,SDC,2500,no,yes,no,3
278,4,-7.403342060026419,0.795835018157959,SC-LS,161,no,no,yes,3
279,4,-7.4033351546717565,8.007714033126831,SC,1827,no,no,no,3
280,5,-7.818920301115723,1.3125231266021729,SDCe-LS,127,yes,yes,yes,3
281,5,-7.81892030338838,1.786327838897705,SDCe,254,yes,yes,no,3
282,5,-7.818920305168436,0.7405471801757812,SCe-LS,127,yes,no,yes,3
283,5,-7.818920311607773,1.167496919631958,SCe,251,yes,no,no,3
284,5,-7.818919993076758,0.6877152919769287,SDC-LS,72,no,yes,yes,3
285,5,-7.818917202739575,6.646320104598999,SDC,1113,no,yes,no,3
286,5,-7.818920222061854,0.5964691638946533,SC-LS,105,no,no,yes,3
287,5,-7.818917189383253,4.96258807182312,SC,1116,no,no,no,3
288,6,-6.970131460077204,1.8102169036865234,SDCe-LS,152,yes,yes,yes,3
289,6,-6.970131425663041,2.043658971786499,SDCe,301,yes,yes,no,3
290,6,-6.9701314430863075,1.3228070735931396,SCe-LS,217,yes,no,yes,3
291,6,-6.970131433810085,1.4324491024017334,SCe,311,yes,no,no,3
292,6,-6.970131427350426,1.8401331901550293,SDC-LS,170,no,yes,yes,3
293,6,-6.970127428464275,10.333760023117065,SDC,1742,no,yes,no,3
294,6,-6.970131335577637,1.3992562294006348,SC-LS,224,no,no,yes,3
295,6,-6.9701265979493785,8.710320234298706,SC,1866,no,no,no,3
296,7,-7.7347501689617975,1.763274908065796,SDCe-LS,181,yes,yes,yes,3
297,7,-7.4375849467531,2.1216230392456055,SDCe,319,yes,yes,no,3
298,7,-7.43758494102538,1.257120132446289,SCe-LS,210,yes,no,yes,3
299,7,-7.437584944163838,1.1701359748840332,SCe,332,yes,no,no,3
300,7,-7.0060061373538325,0.8815431594848633,SDC-LS,113,no,yes,yes,3
301,7,-7.734747188854108,10.35941195487976,SDC,1822,no,yes,no,3
302,7,-7.734750096352362,1.3859198093414307,SC-LS,256,no,no,yes,3
303,7,-6.94284788557901,7.714282035827637,SC,2040,no,no,no,3
304,8,-7.723126592008628,2.2246251106262207,SDCe-LS,214,yes,yes,yes,3
305,8,-7.7231265859703395,2.830425977706909,SDCe,425,yes,yes,no,3
306,8,-7.7231265830496,1.6509490013122559,SCe-LS,296,yes,no,yes,3
307,8,-7.723126587994093,1.9484858512878418,SCe,439,yes,no,no,3
308,8,-7.723126554348944,2.509176015853882,SDC-LS,215,no,yes,yes,3
309,8,-7.72114988551861,14.723631143569946,SDC,2500,no,yes,no,3
310,8,-7.723126484521569,1.763596773147583,SC-LS,289,no,no,yes,3
311,8,-7.7122055509730565,12.166269302368164,SC,2500,no,no,no,3
312,9,-7.443880893085499,4.944362163543701,SDCe-LS,409,yes,yes,yes,3
313,9,-7.4438808786551816,4.622394800186157,SDCe,692,yes,yes,no,3
314,9,-7.479721116620358,1.4671630859375,SCe-LS,270,yes,no,yes,3
315,9,-7.479721126630507,1.888211965560913,SCe,441,yes,no,no,3
316,9,-7.4438808482728245,3.216391086578369,SDC-LS,386,no,yes,yes,3
317,9,-7.225820653593663,13.682044982910156,SDC,2500,no,yes,no,3
318,9,-7.0172317332575975,0.7964982986450195,SC-LS,148,no,no,yes,3
319,9,-7.2047054649564535,9.451157093048096,SC,2500,no,no,no,3
320,0,-7.183255492504253,1.3827970027923584,SDCe-LS,175,yes,yes,yes,4
321,0,-7.183255476592058,1.984565258026123,SDCe,336,yes,yes,no,4
322,0,-7.183255501144292,1.3865480422973633,SCe-LS,256,yes,no,yes,4
323,0,-7.446918690699639,1.505173921585083,SCe,435,yes,no,no,4
324,0,-7.183255408337907,1.3117167949676514,SDC-LS,180,no,yes,yes,4
325,0,-7.151359598487508,7.944593191146851,SDC,1502,no,yes,no,4
326,0,-7.183255329049106,0.9771063327789307,SC-LS,189,no,no,yes,4
327,0,-7.183246551249955,5.491621971130371,SC,1349,no,no,no,4
328,1,-6.701992018872408,1.0053067207336426,SDCe-LS,119,yes,yes,yes,4
329,1,-6.701992024224102,1.3733301162719727,SDCe,225,yes,yes,no,4
330,1,-6.701992001655555,0.945936918258667,SCe-LS,171,yes,no,yes,4
331,1,-6.70199202037298,0.9992401599884033,SCe,232,yes,no,no,4
332,1,-6.701991927532737,0.9664890766143799,SDC-LS,105,no,yes,yes,4
333,1,-6.701986110028471,5.520226955413818,SDC,1009,no,yes,no,4
334,1,-6.701991841091519,0.9402251243591309,SC-LS,180,no,no,yes,4
335,1,-6.701985153332379,4.582550048828125,SC,1093,no,no,no,4
336,2,-6.818533595043271,1.3397369384765625,SDCe-LS,122,yes,yes,yes,4
337,2,-6.818533592481632,1.4811062812805176,SDCe,249,yes,yes,no,4
338,2,-6.909823214638799,1.1828899383544922,SCe-LS,199,yes,no,yes,4
339,2,-6.818533594626194,1.0960619449615479,SCe,258,yes,no,no,4
340,2,-6.818533564609048,1.6565828323364258,SDC-LS,157,no,yes,yes,4
341,2,-6.818529763006804,6.252994060516357,SDC,1182,no,yes,no,4
342,2,-6.81853350999329,0.8933238983154297,SC-LS,168,no,no,yes,4
343,2,-6.8185289944456375,5.353717088699341,SC,1313,no,no,no,4
344,3,-7.41828806293849,3.8262088298797607,SDCe-LS,384,yes,yes,yes,4
345,3,-7.418288062434613,3.2579028606414795,SDCe,653,yes,yes,no,4
346,3,-7.418288052501101,1.51462984085083,SCe-LS,311,yes,no,yes,4
347,3,-7.41828806609467,2.5509068965911865,SCe,679,yes,no,no,4
348,3,-7.477418051040023,1.5842969417572021,SDC-LS,195,no,yes,yes,4
349,3,-7.477413557742698,12.181586980819702,SDC,2352,no,yes,no,4
350,3,-7.418288039192851,1.8341100215911865,SC-LS,365,no,no,yes,4
351,3,-6.970162125145015,9.376127004623413,SC,2500,no,no,no,4
352,4,-6.926277622887758,2.3504629135131836,SDCe-LS,271,yes,yes,yes,4
353,4,-7.907967325082483,3.975954055786133,SDCe,642,yes,yes,no,4
354,4,-7.405478924002842,2.076447010040283,SCe-LS,360,yes,no,yes,4
355,4,-7.907967324635738,2.4228298664093018,SCe,590,yes,no,no,4
356,4,-7.703484384384097,1.4428651332855225,SDC-LS,147,no,yes,yes,4
357,4,-7.4086411050261995,11.890055894851685,SDC,2221,no,yes,no,4
